gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
entailment,NH?�서 진행???��? X-??촬영 결과 ?�측 기�?부??침윤??발견?�었�? 그�???박트림을 ?�여받게 ?�었?�니??,?��? X-??결과???�이?�항???�었?�니??,entailment,TRUE,
contradiction,NH?�서 ?�시??CXR 결과�??�측 기�?부??침윤??발견?�었�? 그�???Bactrim??배치?�었?�니??,?�자???�렴???�고 ?�습?�다.,contradiction,TRUE,
neutral,?�자???�음??주치?��? 찾아가???�테?�롤을 중단?��?�? [** ?�치 **]?�서??추락 ?�고???�??추�??�인 검??�? ?�캔/?�스?�이)???�루?��?지 ?�았?�니??,?�테?�롤�? ?�?�압???�으?????�기 ?�문??중단?�었?�니??,neutral,TRUE,
entailment,?�자???�음??주치?��? 방문?�여 ?�테?�롤을 중단?��?�? [** ?�치 **]?�서??추락 ?�고???�??추�??�인 검??�? ?�캔/?�스?�이)???�루?��?지 ?�았?�니??,?�자??베�? 차단?��? 계속 복용?�고 ?�습?�다.,entailment,TRUE,
contradiction,"?�자???�음???�차 진료 ?�사�?찾아가 ?�테?�롤을 중단?��??�나, [** ?�치 **]?�서??추락 ?�고???�??추�??�인 검??�? ?�캔/?�스?�이)???�루?��?지 ?�았?�니??",?�자???�형???�?�압??가지�??�습?�다.,contradiction,TRUE,
neutral,"?�재 질환??과거?? ?�자??고�??�증, 고혈?�의 과거?�이 ?�는 64???�성?�로, 같�? ??�?10??30분경 ?�화�?보고 ????가???�증???�작?�어 ?�벽 1??30분에 [**Hospital1 170**] ?�급?�로 ?�원?��??�니??",?�자??급성 관?�동�?증후군에 ?�???�려�?가지�??�습?�다.,neutral,TRUE,
entailment,"?�재 병력: ?�자??고�??�증, 고혈?�을 ?�고 ?�는 64???�성?�로, 같�? ??�?10??30분경 ?�화�?보고 ????가???�증???�작?�어 ?�벽 1??30분에 [**Hospital1 170**] ?�급?�로 ?�원?��??�니??",?�자?�게???�장 질환 ?�험 ?�소가 ?��? ?�습?�다.,entailment,TRUE,
contradiction,"?�재 질환??과거?? ?�자??고�??�증, 고혈?�의 병력??가�?64???�성?�로, 같�? ??�?10??30분경 ?�화�?보고 ????가???�증???�작?�어 ?�벽 1??30분에 [**Hospital1 170**] ?�급?�에 ?�원?��??�니??",?�자??관?�동�?질환???�고 ?�습?�다.,contradiction,TRUE,
neutral,?��??�서 글루코?��? 케?�체가 검출되?�습?�다.,?�자???�뇨병을 ?�고 ?�습?�다.,neutral,TRUE,
entailment,?��??�서 글루코?��? 케?�체가 검출되?�습?�다.,?�자???�당 ?�치???�상?�니??,entailment,TRUE,
contradiction,?��??�서 글루코?��? 케?�체가 검출되?�습?�다.,?�자가 ?�수 ?�태??빠져?�다.,contradiction,TRUE,
neutral,그는 ?�트?�스 ?�스?��? 받았�? 결과가 ?�성?�었�??�문???�는 ?�연???�장카테??검?��? 받게 ?�었?�니??,?�자??관?�동맥질?�이 ?�습?�다.,neutral,TRUE,
entailment,그는 ?�트?�스 ?�스?��? 받았�? �?결과가 ?�성?�었?��?�??�로 ?�해 카테?�화 ?�술??받게 ?�었?�니??,?�자???�트?�스 ?�스??결과???�상?�니??,entailment,TRUE,
contradiction,그는 ?�트?�스 ?�스?��? 받았�? �?결과가 ?�성?�었�??�문???�는 ?�연?�게??카테?�화 ?�술??받게 ?�었?�니??,?�자?�게 말초?�맥질환???�습?�다.,contradiction,TRUE,
neutral,�????�로?�닌 ?�치??0.475?�?�니??,?�자???�로?�닌 ?�치가 ?�승?��??�니??,neutral,TRUE,
entailment,�????�로?�닌 ?�치??0.475?�?�니??,?�자???�로?�닌???�성?�니??,entailment,TRUE,
contradiction,�????�로?�닌 ?�치??0.475?�?�니??,?�자?�게 ?�요???�혈???�습?�다.,contradiction,TRUE,
neutral,"?�급??주임??비강?�시�?검??결과, ?�리?�노?�드, ?��?, ?�성문�???부종이 ?��??�습?�다.",?�자?�게 기도 부종이 ?�습?�다.,neutral,TRUE,
entailment,"?�급???�문?�에 ?�한 비강?�시�?검??결과, ?�리?�노?�드, ?��?, ?�후?��???부종이 발견?�었?�니??",?�자???�시�?검??결과???�상?�니??,entailment,TRUE,
contradiction,"?�급???�문?�에 ?�한 비강�?검??결과, ?�리?�노?�드, ?��?, ?�성문�???부종이 ?��??�습?�다.",?�자?�게 감염??발생?��??�니??,contradiction,TRUE,
neutral,"?�술 ??9?�째 ?�자??발열 ?�이 ?�박??63?? ?�상 ?�박 리듬???��??��?�? ?�흡?�는 18?? ?�소 ?�화?�는 3리터?�서 96%, ?�압?� 122/70??기록?��??�니??",?�자???�술 ???�태?�니??,neutral,TRUE,
entailment,"?�술 ??9?�째 ?�자??발열 ?�이 ?�박??63?�로 ?�상 ?�호 리듬???��??��?�? ?�흡?�는 18, ?�소?�화?�는 3리터?�서 96%, ?�압?� 122/70??기록?��??�니??",?�자???�역?�적 ?�태가 불안?�하??,entailment,TRUE,
contradiction,"?�술 ??9?�째 ?�자??발열 ?�이 ?�박??63, ?�상 ?�박 리듬???��??��?�? ?�흡?�는 18?? ?�소?�화?�는 3리터?�서 96%, ?�압?� 122/70??기록?��??�니??",?�자???�처????치유?�고 ?�다.,contradiction,TRUE,
neutral,복통??부?�하지�?배�? 고프?�고 ?�낍?�다.,?�자???�욕???�습?�다.,neutral,TRUE,
entailment,복통?� 부?�하지�?배�? 고프?�고 ?�낍?�다.,?�자???�욕???�습?�다.,entailment,TRUE,
contradiction,복통?� 부?�하지�?배�? 고프?�고 ?�낍?�다.,?�자??금식 중입?�다.,contradiction,TRUE,
neutral,?�술 ??7?�째??그는 ?�?�압 ?�태?��? ?�른�??�동�?카테?��? ?�입?�었?�니?? 그리�?그는 ?�근경색증으�??�정받�? ?�았?�니??,?�자???�압????��?�다.,neutral,TRUE,
entailment,?�술 ??7?�째??그는 ?�?�압 ?�태?��? ?�른�??�동�?카테?��? ?�입?�었?�니?? 그는 ?�근경색증으�?진단받�? ?�았?�니??,?�자??고혈?�입?�다.,entailment,TRUE,
contradiction,?�술 ??7?�째??그는 ?�?�압 ?�태?��? ?�른�??�동�?카테?��? ?�입?�었?�니?? 그는 ?�근경색증으�??�정받�? ?�았?�니??,?�자???�혈증을 ?�고 ?�습?�다.,contradiction,TRUE,
neutral,?�맥�? ?�술 ??4�??�태,?�자???�맥�??�술??받았?�니??,neutral,TRUE,
entailment,?�맥�? ?�술 ??4�??�태?�니??,?�자???�직까�? 고환 ?�술??받�? ?�았?�니??,entailment,TRUE,
contradiction,?�맥�? ?�술 ??4�??�태?�니??,?�자???�낭 부종을 겪었?�니??,contradiction,TRUE,
neutral,?�기?� 같이 가?�성???��? 기�?지?�래 ?�으�?보입?�다.,?�자???�암???�고 ?�습?�다.,neutral,TRUE,
entailment,?�기?� 같이 가?�성???��? 기�?지?�래 ?�으�?보입?�다.,?�자???��? CT 결과???�상?�니??,entailment,TRUE,
contradiction,?�기?� 같이 가?�성???��? 기�?지?�으�?보입?�다.,?�자???�신???�이??질환???�리 ?�져 ?�다.,contradiction,TRUE,
neutral,?�기�??�송?�어 가?�한 개입???�함?�니??,그는 ?�료??관리�? ?�요?�다.,neutral,TRUE,
entailment,?�기�??�송?�어 가?�한 개입???�함?�니??,그는 집으�??�원?��??�니??,entailment,TRUE,
contradiction,?�기�??�송?�어 가?�한 개입???�함?�니??,그는 가???�증???�소?��???,contradiction,TRUE,
neutral,지금까지 진행??병기 결정 ?�구???�르�? ?�것??그의 ?�래 종양?�서 ?�일?�게 ?�이??것임??밝�?졌습?�다.,?�자?�게??주요 ?�성 종양???�습?�다.,neutral,TRUE,
entailment,"지금까지??병기 진단 ?�구 결과, ?�것??그의 ?�발 종양?�서 ?�일?�게 ?�이??종양?�이 밝�?졌습?�다.",?�자?�게???�이??질환???�습?�다.,entailment,TRUE,
contradiction,지금까지??병기 결정 ?�구?�서 ?�것??그의 ?�래 종양?�서 ?�일?�게 ?�이??것임??밝�?졌습?�다.,?�자??4�?질환???�고 ?�습?�다.,contradiction,TRUE,
neutral,"최근???�시??경흉부 초음?��???결과?�서 ?�한 ?�?�맥 ?�착증을 보�??�며, ?�?�맥 ?�막??면적?� 0.7cm2?�?�니??",?�자???�각???�출 ?�착증을 가지�??�습?�다.,neutral,TRUE,
entailment,"최근???�행??경피???�장 초음??검??결과, ?�한 ?�?�맥 ?�착증을 보�??�며 ?�?�맥 ?�막??면적?� 0.7cm2?�?�니??",?�자???�코검??결과???�상?�니??,entailment,TRUE,
contradiction,"최근???�시??경흉부 초음?��???결과?�서 ?�한 ?�?�맥 ?�착증이 ?�인?�었?�며, ?�?�맥 ?�막??면적??0.7cm2�?측정?�었?�니??",?�자???��??�증???�고 ?�습?�다.,contradiction,TRUE,
neutral,?�흡곤�??�나 ?�직???�흡곤�????�으�? 가???�증?�나 불편?�도 ?�습?�다.,?�자??가???�증???�습?�다.,neutral,TRUE,
entailment,?�흡곤�??�나 ?�직???�흡곤�????�으�? 가???�증?�나 불편?�도 ?�습?�다.,?�자??가???�증???�소?�고 ?�습?�다.,entailment,TRUE,
contradiction,?�흡곤�??�나 ?�평체위???�흡곤�????�으�? 가???�증?�나 불편?�도 ?�습?�다.,?��? X-??검??결과???�상?�니??,contradiction,TRUE,
neutral,?�당 ?�자??최근??Whipple ?�술???�한 ?�술 ???��????�환?�로 NY???�치??NYP 병원??2???�에 방문?��??�니??,?�자???�술??받아???�니??,neutral,TRUE,
entailment,?�자??최근 Whipple ?�술???�???�전 ?�술 ?��????�환?�로 NY???�치??NYP 병원??2???�에 방문?�습?�다.,?�자??병원?�서 진료받�? ?�았?�니??,entailment,TRUE,
contradiction,?�자??최근 Whipple ?�술???�한 ?�술 ???��????�환?�로 NY???�치??NYP 병원??2???�에 방문?��??�니??,?�자?�게 췌장 종양???�습?�다.,contradiction,TRUE,
neutral,그�???�????�안 간헐?�으�??�이 ?�고 ?�습?�다.,?�자??간헐?�으�?발열 증상???�습?�다.,neutral,TRUE,
entailment,그�???�?개월 ?�안 간헐?�으�??�이 ?�고 ?�습?�다.,?�자??발열 증상??부?�합?�다.,entailment,TRUE,
contradiction,그�???�?개월 ?�안 간헐?�으�?발열??경험?�고 ?�습?�다.,?�자??림프종을 ?�고 ?�습?�다.,contradiction,TRUE,
neutral,?�기??불안?�한 ?�아 ?�박?�으�??�해 긴급 ?�왕?�개 ?�술�?출산?�었?�니??,???�아???�흡 곤�????��? ?�험?�을 가지�??�습?�다.,neutral,TRUE,
entailment,?�기??불안?�한 ?�아 ?�박?�에 ?�른 긴급 ?�왕?�개 ?�술�?출산?�었?�니??,�??�아???�연분만?�로 ?�어?�습?�다.,entailment,TRUE,
contradiction,?�기???�아 ?�박?�이 불안?�하??긴급 ?�왕?�개 ?�술�?출산?�었?�니??,?�아 모니?�링?�서 ?�생?��? ??? 감속??보�??�니??,contradiction,TRUE,
neutral,[**Hospital1 47**]???�원?��????? 그�????��???CT?�서 ?�른�??�정부 ?�수?� ?�측 ?�두?�의 ?�하?�막 출혈??가지�??�는 것으�??�인?�었?�니??,?�자?�게 ?�르?�아가 발생?��??�니??,neutral,TRUE,
entailment,[**Hospital1 47**]???�원???? 그�????��???CT?�서 ?�른�??�정부 ?�수?� ?�측 ?�두?�의 ?�하?�막 출혈??보�??�니??,?�자??MMSE???�상?�니??,entailment,TRUE,
contradiction,[**Hospital1 47**]???�원?��????? 그�????��???CT?�서 ?�른�?측두???�진?�과 ?�쪽 ?�두?�의 ?�하?�체 출혈??보�??�니??,?�자??교통?�고???�쓸?�습?�다.,contradiction,TRUE,
neutral,그�????�쪽 ?��? ?�증 ?��?�??�해 [**3434-12-2**]??[**Hospital6 3057**]???�원?��??�니??,?�자???�쪽 ?��? ?�증??겪고 ?�습?�다.,neutral,TRUE,
entailment,그�????�쪽 ?��? ?�증???��?�??�해 [**3434-12-2**]??[**Hospital6 3057**]???�원?��??�니??,?�자???�증??부?�합?�다.,entailment,TRUE,
contradiction,그�????�쪽 ?��? ?�증???��?�??�해 [**3434-12-2**]??[**Hospital6 3057**]???�원?��??�니??,?�자?�게 골절???�습?�다.,contradiction,TRUE,
neutral,가족들???�르�? 발진???�어??1주일 ?��????�작?�었?�니??,?�자??검?�에???��?과적 ?�견??발견?�었?�니??,neutral,TRUE,
entailment,가족들??말에 ?�르�? 발진???�어??1주일 ?�안 지?�되?�습?�다.,?�자??체계??검??결과??부?�적?�니??,entailment,TRUE,
contradiction,가족들??말에 ?�르�? 발진???�어??1주일 ?�안 지?�되?�습?�다.,?�자???�?�포진에 걸렸?�니??,contradiction,TRUE,
neutral,그�????�들???�르�? 부?��?,?�자???�들???�습?�다.,neutral,TRUE,
entailment,그�????�들???�르�? 부?��?,?�자???�들???�습?�다.,entailment,TRUE,
contradiction,그�????�들???�르�? 부?��?,그의 ?�들?� ?�인?�니??,contradiction,TRUE,
neutral,"그�???28?�의 ?�신 1?? 출산 0?? ?�산 3?�의 ?�머?�에�??�어?�으�? ?�아 ?�별 검??결과??B???�성, ??�� ?�성, 매독 무반?? ?�진 면역, B??간염 ?�면 ??�� ?�성, 그룹 B ?�쇄구균 미확?�이?�습?�다.",?�자???�생?�입?�다.,neutral,TRUE,
entailment,"그�???28?�의 G1, para 0-3???�머?�에�??�어?�으�? ?�아 검??결과??B???�성, ??�� ?�성, RPR 비반?�성, ?�진 면역, B??간염 ?�면 ??�� ?�성, 그리�?GBS???????�음?�었?�니??",?�머?�는 B??간염??걸렸?�니??,entailment,TRUE,
contradiction,"그�???28?�의 G1, ?�라 0-3???�머?�에�??�어?�으�? ?�아 ?�별 검?�에??B???�성?�액?? ??�� ?�성, RPR 비반?�성, ?�진 면역, B??간염 ?�면 ??�� ?�성, 그리�?GBS 미확?�이 ?�함?�어 ?�었?�니??",?�머?�는 ?�진???�???�방?�종??받았?�니??,contradiction,TRUE,
neutral,- 만성?�쇄?�폐질환 - 비만 - 미정???�?�소�?- 중추?�경�?림프종으�??�한 ?�졸�?3???�방 ?�환) �?발작 ?�애 - 쿠마??복용 �?발생???�출?�력 - ?�완�??��???- 관?�동맥질??- ?�방?�동 - 고혈??- 고�??�증 - 중증 ?�면무호?�증(과거??CPAP�?참�? 못함) - ?�발??부갑상?�기?�항진증/비�?�?D 25 결핍?�로 ?�한 ?�돌�?- ?�성 ?�발??결�,?�자??BMI 지?��? ?�습?�다.,neutral,TRUE,
entailment,- 만성?�쇄?�폐질환 - 비만 - 미정???�?�소�?- 중추?�경계림?�종?�로 ?�한 ?�졸�?3???�순?? �?발작 ?�애 - 쿠마??복용 �?발생???�출?�력 - ?�완기심부??- 관?�동맥질??- ?�방?�동 - 고혈??- 고�??�증 - 중증 ?�면무호?�증(과거??CPAP�?참�? 못함) - ?�발??부갑상?�기?�항진증/25-비�?�?D 결핍?�로 ?�한 ?�석�?- ?�성 ?�발결절??갑�,?�자????번도 ?�졸중을 겪어�??�이 ?�습?�다.,entailment,TRUE,
contradiction,- 만성?�쇄?�폐질환 - 비만 - 미정???�?�소�?- 중추?�경�?림프종으�??�한 ?�졸�?3??(?�순?? �?발작 ?�애 - 쿠마??복용 �?발생??경동맥출?�력 - ?�완�??��???- 관?�동맥질??- ?�방?�동 - 고혈??- 고�??�증 - 중증 ?�면무호?�증 (과거??CPAP�?참�? 못함) - ?�발??부갑상?�기?�항진증/비�?�?D 결핍증으�??�한 ?�돌�?- ?�성 ?�발결절?,?�자???�성 종양??과거?�이 ?�습?�다.,contradiction,TRUE,
neutral,?�자??발표 ?�일??급성 ?�흡 곤�??�로 깨어?�습?�다.,?�자??갑작?�럽�??�흡 곤�???겪기 ?�작?�습?�다.,neutral,TRUE,
entailment,?�자??발표 ?�일 급성 ?�흡곤�??�로 깨어?�습?�다.,?�자???�흡???�려?�??겪�? ?�았?�니??,entailment,TRUE,
contradiction,?�자??발표 ?�일??급성 ?�흡곤�??�로 깨어?�습?�다.,?�자??DVT(?��??�맥?�전�???병력???�습?�다.,contradiction,TRUE,
neutral,?�자??발표 ?�일??급성 ?�흡곤�??�로 깨어?�습?�다.,?�자???�흡곤�???겪고 ?�습?�다.,neutral,TRUE,
entailment,?�자??발표 ?�일 급성 ?�흡곤�??�로 깨어?�습?�다.,?�자???�흡곤�???부?�합?�다.,entailment,TRUE,
contradiction,?�자??발표 ?�일??급성 ?�흡 곤�??�로 깨어?�습?�다.,?�자?�게 ?�색?�증???�습?�다.,contradiction,TRUE,
neutral,?�자??반응??기도 질환???�고 ?�다�?보고?��??�니??,?�자??만성?�쇄?�폐질환(COPD)�??�는 천식???�고 ?�습?�다.,neutral,TRUE,
entailment,?�자??반응??기도 질환??가지�??�다�?보고?��??�니??,?�자????기능?� ?�상?�니??,TRUE,,
contradiction,?�자??반응??기도 질환??가지�??�다�?보고?��??�니??,?�자???�입기�? ?�용?�니??,contradiction,TRUE,
neutral,과거???�라미디??감염?�의 과거?�이 보고?�었?�니??,?�자???�전??감염???�았?�니??,neutral,TRUE,
entailment,과거???�라미디??감염?�이 ?�었?�을 보고?��??�니??,?�자?�게??과거??병력???�습?�다.,entailment,TRUE,
contradiction,과거???�라미디??감염?�이 ?�었?�을 보고?��???,?�자???�떠??증상??보이지 ?�습?�다.,contradiction,TRUE,
neutral,"?�번 ?�원 ??처음?�로 ?�급?�에 방문?�을 ?? 그의 ?�체 ?�호???�음�?같았?�니?? 체온 100.1, ?�박??133, ?�압 118/77, ?�흡??14, 공기 �??�소 ?�화??96%.",?�자??빈맥??가지�??�습?�다.,neutral,TRUE,
entailment,"?�번 ?�원 ??초기 ?�급???�착 ??그의 ?�체 ?�호???�음�?같았?�니?? 체온 100.1, ?�박??133, ?�압 118/77, ?�흡??14, RA ?�태?�서???�소?�화??96%.",?�자???�명체징?� ?�상?�니??,entailment,TRUE,
contradiction,"?�번 ?�원 ??초기 ?�급??방문 ?? 그의 ?�체 ?�호???�음�?같았?�니?? 체온 100.1, ?�박??133, ?�압 118/77, ?�흡??14, �??�어 ?�태?�서???�소?�화??96%.",?�자가 ?�증???�끼�??�습?�다.,contradiction,TRUE,
neutral,가??최근???�원???�자??[**Hospital1 5908**] ?�활 병원?�로 ?�송?�었?�니??,?�자??지?�적??치료가 ?�요?�니??,neutral,TRUE,
entailment,가??최근???�원???�자??[**Hospital1 5908**] ?�활?�터�??�송?�었?�니??,?�자??추�??�인 ?�속 치료가 ?�요?��? ?�습?�다.,entailment,TRUE,
contradiction,가??최근???�원???�자??[**Hospital1 5908**] ?�활?�터�??�송?�었?�니??,근골격계 ?�상??contradiction,TRUE,,
neutral,[**6-11**]??카테?�화�??�해 ?�인??중등?�의 미트?�판�???���?4+?� 1+???�?�맥?�막 불완???�쇄증이 ?��??�습?�다.,?�자???��??�증???�고 ?�습?�다.,neutral,TRUE,
entailment,[**6-11**]??카테?�화�??�해 ?�인??중등?�의 미트?�판�???���?4+?� 1+???�?�맥?�막 불완???�쇄증이 ?��??�습?�다.,?�자???�장?� ?�상?�니??,entailment,TRUE,
contradiction,[**6-11**]??카테?�화�??�해 ?�인??중등?�의 카테?�화??4+??미트???�막 ??��?� 1+???�?�맥?�막 불완???�쇄�?보여줍니??,?�자???�동 ???�흡곤�???겪고 ?�습?�다.,contradiction,TRUE,
neutral,그�????�마?�메?�스(?�구?? 증상??겪고 ?��? ?�았?�니??,그�????�혈???��? ?�았?�니??,neutral,TRUE,
entailment,그�???구토?�을 경험?��? ?�았?�니??,그�????�혈???�고 ?�었?�니??,entailment,TRUE,
contradiction,그�???구토?�을 경험?��? ?�았?�니??,그�????�장?�을 ?�았?�니??,contradiction,TRUE,
neutral,"?�급?�에???�자??쿠스모울 ?�흡??보이�??�었?�며, ?�박?��? 빨랐?�니??",?�자???�흡곤�???겪고 ?�습?�다.,neutral,TRUE,
entailment,"?�급?�에???�자??쿠스마울 ?�흡??보이�??�었?�며, ?�박?��? 빨랐?�니??",?�자???�흡 ?�도???�상?�니??,entailment,TRUE,
contradiction,"?�급?�에???�자??쿠스모울 ?�흡??보이�??�었?�며, ?�박?��? 빨랐?�니??",?�자??비정?�적???�박?�을 가지�??�습?�다.,contradiction,TRUE,
neutral,그�????��???주�??�인 굽힘 ?�상???�었?�니??,그�????�리 관?�에??구�??�짐???�었?�니??,neutral,TRUE,
entailment,그�????��???주�??�인 굽힘 ?�상???�었?�니??,?�리 관?�에??구�??�짐???�었?�니??,entailment,TRUE,
contradiction,그�????��???주�??�인 굽힘 ?�상???�었?�니??,?�자??걷는 ?�력???�다.,contradiction,TRUE,
neutral,그�????�증???�는 ?�태�??��??��?�? ?�장 카테??검?��? ?�해 [**Hospital1 47**]�??�송?�었?�니??,?�자??가???�증??부?�합?�다.,neutral,TRUE,
entailment,그�????�증???�는 ?�태�??��??��?�? ?�장 카테??검?��? ?�해 [**Hospital1 47**]�??�송?�었?�니??,?�자??가???�증???�소?�고 ?�습?�다.,TRUE,,
contradiction,그�????�증???�는 ?�태�??��??�며 [**Hospital1 47**]�??�송?�어 ?�장 카테??검?��? 받았?�니??,?�자???�전??결과???�상?�니??,contradiction,TRUE,
neutral,그�???집에???�간???�사 증상???�정?�고 ?�습?�다.,?�자가 ?�사�??�고 ?�습?�다.,neutral,TRUE,
entailment,그�???집에???�간???�사 증상???�정?�고 ?�습?�다.,?�자가 변비�? 겪고 ?�습?�다.,entailment,TRUE,
contradiction,그�???집에???�간???�사 증상???�정?�고 ?�습?�다.,?�자???�로?�트리디?� ?�피?�에 감염?�었?�니??,contradiction,TRUE,
neutral,그�????�급?�에???�장???��? ?�는 ?�태(asystolic arrest)�?발견?�었�? ?�트로�????�러 �??�여받았?�니?? ?�로 ?�해 ?�실 ?�동 arrest ?�태�??�환?�었�? ?�후?�는 ?�실 빈맥 ?�태�?변?�습?�다.,?�자???�폐?�생?�을 받았?�니??,neutral,TRUE,
entailment,?�급?�에??그�????�장맥박???�는 ?�태�?발작??겪었�? ?�에 ?�트로�????�러 �??�여?�여 ?�실 ?�동?�로 변?�시?????�실 빈맥?�로 ?�환?�켰?�니??,?�자???�상?�인 ?�전?��? 보�??�니??,entailment,TRUE,
contradiction,"?�급?�에??그�????�장?��?�?겪었�? ?�러 차�? ?�트로�????�여받아 ?�실 ?�동?�로 ?�환?�었?�며, ?�후 ?�실 빈맥?�로 ?�환?�었?�니??",?�자??ST ?�승 ?�근경색??겪었?�니??,contradiction,TRUE,
neutral,"?�기�? 골다공증, 1�??�방?�으�??�른�??�방 ?�제??�??��? 림프???�거?�과 방사??치료 [**2510**]�?받았?? 건초?? ?�색종으�??�제?�을 받았?? ?�버?�큘?�증, 메티?�린 ?�성 ?�색?�도?�균(MRSA) 감염?�이 ?�는 과거?? ?�도?�제?? ?�궁경�? �??�궁�??�척??D&C), ?�?�내?�경???�한 4개의 ?�종 ?�거",?�의 병력,neutral,TRUE,
entailment,"?�기�? 골다공증, 1�??�방?�으�??�른�??�방?�제??�??��?림프???�거?�과 방사??치료 [**2510**]�?받�? ?? 건초?? ?�색종으�??�제?�을 받�? ?? ?�?�디브레?�큘?�증, MRSA 감염?�이 ?�는 과거?? ?�도?�제?? ?�궁경�? �??�궁�?진경?? ?�?�내?�경???�한 4개의 ?�종 ?�거",??질환??과거?�이 ?�음,TRUE,,
contradiction,"?�기�? 골다공증, 1�??�방???�술 ???�른�??�방종양 ?�거 �??��?림프???�제?�과 방사??치료 [**2510**], ?�액??��, ?�색�??�제???? ?�?�성?�증, 메티?�린 ?�성 ?�색?�도?�균 감염?�이 ?�는 ?�력, ?�도?�제?? ?�궁경�? �??�궁�??�포?? ?�?�내?�경???�한 4개의 ?�종 ?�거",?�연?�에 ?�??과거??contradiction,TRUE,,
neutral,"그�????�흡 곤�????�간 경험?�고 ?�었?�며, ?�흡 ?�도??24?��? 4리터???�소�?공급받아 ?�소 ?�화?��? 96%?�?�니??",그�????�흡 ?�도가 ?�았?�니??,neutral,TRUE,
entailment,"그�????�흡 곤�????�간 겪고 ?�었?�며, ?�흡 ?�도??24?��? 4리터?�서 ?�소 ?�화?�는 96%?�?�니??",그�????�체 ?�호?� ?�소 ?�화???��??� ?�상?�었?�니??,entailment,TRUE,
contradiction,"그�????�흡 곤�????�간 겪고 ?�었?�며, ?�흡 ?�도??24?��? 4리터?�서 ?�소 ?�화?�는 96%?�?�니??",그�???만성?�쇄?�폐질환(COPD)???�고 ?�으�? ?�연 ?�력???�습?�다.,contradiction,TRUE,
neutral,최근 변비나 배뇨 ?��??�는 변?��? ?�습?�다.,?�자??배�? ?��????�정?�입?�다.,neutral,TRUE,
entailment,최근 배�? ?�는 배뇨 ?��???변?��? ?�습?�다.,?�자가 ?�로???�사 증상??겪고 ?�습?�다.,entailment,TRUE,
contradiction,최근 배�? ?�는 배뇨 ?��???변?��? ?�습?�다.,?�자???�로 감염???�습?�다.,contradiction,TRUE,
neutral,CT/?��?조영??결과???�르�??�쪽 ?��??�엽???�렴???��??�으�? ?�색?�증?� ?�었?�니?? ?�한 B?�라림프?�이 1cm�??��??�으�? ?�한 ?�기종도 ?�인?�었?�니??,?�상 진단 결과 감염증과 만성?�쇄?�폐질환???�인?�었?�니??,neutral,TRUE,
entailment,"CT/?��?조영??결과 ?�쪽 ?��??�염, ?�색?�증?� ?�음, B?�라림프?�에 1cm ?�기??림프?�이 ?�으�? ?�한 ?�기종도 ?�인?�었?�니??",?�상?�인 ??기능,entailment,TRUE,
contradiction,"CT/?��?조영??결과 ?�쪽 ?��??�엽???�렴???�인?�었?�며, ?�색?�증?� ?�었?�니?? ?�한 B?�라림프?�에??1cm ?�기??림프?�이 발견?�었�? ?�한 ?�기종도 ?�인?�었?�니??",?�연?�에 ?�??과거??contradiction,TRUE,,
neutral,?�히 ???�자??최근??[**Hospital1 18**]?�서 복통?�로 ?�원???�이 ?�습?�다 [**1-6**].,복통???�음,neutral,TRUE,
entailment,"?�히, ?�자??최근 [**Hospital1 18**]?�서 복통?�로 ?�해 [**1-6**]???�원???�이 ?�습?�다.",복통??과거?�이 ?�습?�다.,entailment,TRUE,
contradiction,"?�히, ?�자??최근 [**Hospital1 18**]?�서 복통?�로 ?�해 ?�원???�이 ?�습?�다.",?�자??충수?�을 ?�고 ?�었?�니??,contradiction,TRUE,
neutral,"60???�성 ?�자�?과거?�에 DVT(?��??�맥?�전�?, HIV(?�간면역결핍바이?�스), Hep C(간염 C), HCC(간세?�암), RCC(?�세?�암)가 ?�으�? ?�로 ?�이???�태?�니?? 최근 2???�에 ?�이버나?�프 ?�술??받았?�니?? ?�재 ?�복부 ?�증�?가???�증???�소?�며, ?�키??것이 ?�욱 ?�증???�화?�킵?�다.",?�자???�도?�의 증상??보이�??�습?�다.,neutral,TRUE,
entailment,"60???�성 ?�자??과거???��??�맥?�전�?DVT), ?�간면역결핍바이?�스(HIV), C??간염(Hep C), 간세?�암(HCC), ?�장?�포??RCC) 진단??받았?�며, ?�로 ?�이???�태?�니?? 최근 2?????�이버나?�프 치료�?받았?�니?? ?�재 ?�복부 ?�증�?가???�증???�소?�며, ?�키???�작???????�증???�화?�니??",?�자???�식??증상???��? ?�습?�다.,entailment,TRUE,
contradiction,"60???�성 ?�자�?과거 병력???��??�맥?�전�?DVT), ?�간면역결핍바이?�스(HIV), C??간염(Hep C), 간세?�암(HCC), ?�세?�암(RCC)???�으�? ?�로 ?�이???�태?�니?? ?�이버나?�프 치료�?받았?�데(마�?�?치료??2???�에 받았?�니??, ?�복부 ?�증�?가???�증???�소?�며, ?�키??것이 ?�욱 ?�증???�화?�킵?�다.",?�자??방사???�발 ?�도?�을 ?�고 ?�습?�다.,contradiction,TRUE,
neutral,"?�자???�역?�적?�로 ?�정?�이?�고, 추�??�인 진단???�해 ?�원?��??�니??",?�자???�역?�적?�로 ?�정?�입?�다.,neutral,TRUE,
